version 2
instanceKlass  @bci org/springframework/boot/context/config/Profiles$Type <clinit> ()V 9 <appendix> argL0 ; # org/springframework/boot/context/config/Profiles$Type$$Lambda+0x0000019b24188460
instanceKlass  @bci org/springframework/boot/context/config/Profiles <init> (Lorg/springframework/core/env/Environment;Lorg/springframework/boot/context/properties/bind/Binder;Ljava/util/Collection;)V 37 <appendix> argL0 ; # org/springframework/boot/context/config/Profiles$$Lambda+0x0000019b24188000
instanceKlass org/springframework/boot/context/properties/bind/MapBinder$EntryBinder
instanceKlass  @bci org/springframework/boot/context/properties/bind/MapBinder bindAggregate (Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/properties/bind/AggregateElementBinder;)Ljava/lang/Object; 186 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/MapBinder$$Lambda+0x0000019b24183a50
instanceKlass org/springframework/core/CollectionFactory
instanceKlass  @bci org/springframework/boot/context/config/ProfilesValidator validate (Ljava/lang/Object;)V 22 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ProfilesValidator$$Lambda+0x0000019b24182d70
instanceKlass  @bci org/springframework/boot/context/config/Profiles <init> (Lorg/springframework/core/env/Environment;Lorg/springframework/boot/context/properties/bind/Binder;Ljava/util/Collection;)V 17 <appendix> argL0 ; # org/springframework/boot/context/config/Profiles$$Lambda+0x0000019b24182b58
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironment getIncludedProfiles (Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributors;Lorg/springframework/boot/context/config/ConfigDataActivationContext;)Ljava/util/Collection; 117 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataEnvironment$$Lambda+0x0000019b24182928
instanceKlass  @bci org/springframework/boot/context/properties/bind/CollectionBinder bindAggregate (Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/properties/bind/AggregateElementBinder;)Ljava/lang/Object; 38 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/CollectionBinder$$Lambda+0x0000019b24182708
instanceKlass org/springframework/boot/context/config/ProfilesValidator
instanceKlass org/springframework/boot/context/config/Profiles
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironment withProfiles (Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributors;Lorg/springframework/boot/context/config/ConfigDataActivationContext;)Lorg/springframework/boot/context/config/ConfigDataActivationContext; 14 <appendix> argL0 ; # org/springframework/boot/context/config/ConfigDataEnvironment$$Lambda+0x0000019b24182000
instanceKlass  @bci org/springframework/boot/cloud/CloudPlatform$7 isDetected (Lorg/springframework/core/env/Environment;)Z 15 <appendix> member <vmtarget> ; # org/springframework/boot/cloud/CloudPlatform$7$$Lambda+0x0000019b24187c78
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors getBinderSources (Ljava/util/function/Predicate;)Ljava/util/Iterator; 24 <appendix> argL0 ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributors$$Lambda+0x0000019b24187a40
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors getBinderSources (Ljava/util/function/Predicate;)Ljava/util/Iterator; 8 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributors$$Lambda+0x0000019b241877f0
instanceKlass  @bci java/util/function/Predicate and (Ljava/util/function/Predicate;)Ljava/util/function/Predicate; 7 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda+0x0000019b240bcea0
instanceKlass  @cpi java/util/function/Predicate 72 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019b24181c00
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors lambda$getBinder$0 (Ljava/util/function/Predicate;ZLorg/springframework/boot/context/config/ConfigDataActivationContext;)Ljava/util/Iterator; 4 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019b24181800
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors lambda$getBinder$0 (Ljava/util/function/Predicate;ZLorg/springframework/boot/context/config/ConfigDataActivationContext;)Ljava/util/Iterator; 4 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributors$$Lambda+0x0000019b241875a0
instanceKlass  @cpi org/springframework/boot/context/config/ConfigDataEnvironmentContributors 513 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019b24181400
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributors$InactiveSourceChecker
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors getBinder (Lorg/springframework/boot/context/config/ConfigDataActivationContext;Ljava/util/function/Predicate;Ljava/util/Set;)Lorg/springframework/boot/context/properties/bind/Binder; 16 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019b24181000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019b24180c00
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors getBinder (Lorg/springframework/boot/context/config/ConfigDataActivationContext;Ljava/util/function/Predicate;Ljava/util/Set;)Lorg/springframework/boot/context/properties/bind/Binder; 16 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019b24180800
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors getBinder (Lorg/springframework/boot/context/config/ConfigDataActivationContext;Ljava/util/function/Predicate;Ljava/util/Set;)Lorg/springframework/boot/context/properties/bind/Binder; 16 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributors$$Lambda+0x0000019b241870f8
instanceKlass  @cpi org/springframework/boot/context/config/ConfigDataEnvironmentContributors 502 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019b24180400
instanceKlass org/springframework/boot/context/properties/bind/DefaultValue
instanceKlass org/springframework/boot/context/properties/bind/DataObjectPropertyName
instanceKlass org/springframework/boot/context/properties/bind/ValueObjectBinder$ConstructorParameter
instanceKlass org/springframework/core/SerializableTypeWrapper$MethodInvokeTypeProvider
instanceKlass  @bci java/lang/reflect/Proxy getProxyConstructor (Ljava/lang/Class;Ljava/lang/ClassLoader;[Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 80 <appendix> argL0 ; # java/lang/reflect/Proxy$$Lambda+0x0000019b240bcc78
instanceKlass org/springframework/core/SerializableTypeWrapper$TypeProxyInvocationHandler
instanceKlass org/springframework/core/SerializableTypeWrapper$MethodParameterTypeProvider
instanceKlass  @bci org/springframework/core/MethodParameter validateIndex (Ljava/lang/reflect/Executable;I)I 21 <appendix> member <vmtarget> ; # org/springframework/core/MethodParameter$$Lambda+0x0000019b24185fd0
instanceKlass org/springframework/core/MethodParameter
instanceKlass org/springframework/boot/context/properties/bind/Name
instanceKlass  @bci org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors getConstructors (Ljava/lang/Class;Z)Lorg/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors; 123 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors$$Lambda+0x0000019b241850d0
instanceKlass org/springframework/boot/context/properties/bind/ConstructorBinding
instanceKlass  @bci org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors getCandidateConstructors (Ljava/lang/Class;)[Ljava/lang/reflect/Constructor; 29 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors$$Lambda+0x0000019b24184ad0
instanceKlass  @bci org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors getCandidateConstructors (Ljava/lang/Class;)[Ljava/lang/reflect/Constructor; 19 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors$$Lambda+0x0000019b24184888
instanceKlass org/springframework/beans/factory/annotation/Autowired
instanceKlass  @bci java/util/stream/MatchOps makeRef (Ljava/util/function/Predicate;Ljava/util/stream/MatchOps$MatchKind;)Ljava/util/stream/TerminalOp; 20 <appendix> member <vmtarget> ; # java/util/stream/MatchOps$$Lambda+0x0000019b240bc168
instanceKlass  @bci org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors isAutowiredPresent (Ljava/lang/Class;)Z 17 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors$$Lambda+0x0000019b24184448
instanceKlass  @bci org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors isAutowiredPresent (Ljava/lang/Class;)Z 7 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors$$Lambda+0x0000019b24184210
instanceKlass org/springframework/boot/context/config/ConfigDataProperties$Activate
instanceKlass org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean$CacheKey hashCode ()I 1 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019b24180000
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean$CacheKey hashCode ()I 1 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000019b2417fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019b2417f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019b2417f400
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean$CacheKey hashCode ()I 1 <appendix> form names 7 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019b2417f000
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean$CacheKey hashCode ()I 1 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000019b2417ec00
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean$CacheKey hashCode ()I 1 <appendix> argL2 argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000019b2417e800
instanceKlass  @bci java/lang/runtime/ObjectMethods bootstrap (Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/String;Ljava/lang/invoke/TypeDescriptor;Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/invoke/MethodHandle;)Ljava/lang/Object; 37 <appendix> argL0 ; # java/lang/runtime/ObjectMethods$$Lambda+0x0000019b240bbf40
instanceKlass java/lang/invoke/DirectMethodHandle$1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019b2417e400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019b2417e000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019b2417dc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019b2417d800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019b2417d400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019b2417d000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019b2417cc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019b2417c800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019b2417c400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019b2417c000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019b2417bc00
instanceKlass java/lang/runtime/ObjectMethods$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019b2417b800
instanceKlass sun/invoke/util/ValueConversions$WrapperCache
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019b2417b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019b2417b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019b2417ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019b2417a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019b2417a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019b2417a000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019b24179c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019b24179800
instanceKlass java/lang/invoke/MethodHandleImpl$ArrayAccessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019b24179400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019b24179000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019b24178c00
instanceKlass java/lang/invoke/MethodHandleImpl$Makers$2
instanceKlass java/lang/invoke/MethodHandleImpl$Makers$1
instanceKlass java/lang/invoke/MethodHandleImpl$Makers
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 894 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019b24178800
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean$CacheKey hashCode ()I 1 <appendix> argL1 argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000019b24178400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019b24178000
instanceKlass java/lang/runtime/ObjectMethods
instanceKlass org/springframework/boot/context/properties/bind/AbstractBindHandler
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributorPlaceholdersResolver
instanceKlass  @bci org/springframework/boot/env/PropertiesPropertySourceLoader loadProperties (Lorg/springframework/core/io/Resource;)Ljava/util/List; 58 <appendix> member <vmtarget> ; # org/springframework/boot/env/PropertiesPropertySourceLoader$$Lambda+0x0000019b24173700
instanceKlass  @bci org/springframework/boot/env/OriginTrackedPropertiesLoader isNewDocument (Lorg/springframework/boot/env/OriginTrackedPropertiesLoader$CharacterReader;)Z 37 <appendix> member <vmtarget> ; # org/springframework/boot/env/OriginTrackedPropertiesLoader$$Lambda+0x0000019b241734e0
instanceKlass  @cpi org/springframework/boot/env/OriginTrackedPropertiesLoader 246 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019b24172400
instanceKlass org/springframework/boot/origin/OriginTrackedValue
instanceKlass org/springframework/boot/origin/TextResourceOrigin
instanceKlass org/springframework/boot/origin/TextResourceOrigin$Location
instanceKlass org/springframework/boot/env/OriginTrackedPropertiesLoader$CharacterReader
instanceKlass org/springframework/boot/env/OriginTrackedPropertiesLoader$Document
instanceKlass org/springframework/boot/env/OriginTrackedPropertiesLoader
instanceKlass org/springframework/boot/origin/OriginTrackedResource
instanceKlass java/net/URLClassLoader$2
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributor withReplacement (Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributor;Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributor;)Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributor; 31 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributor$$Lambda+0x0000019b24176b30
instanceKlass  @cpi org/springframework/boot/context/config/ConfigDataEnvironmentContributor 492 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019b24172000
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors asContributors (Ljava/util/Map;)Ljava/util/List; 19 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributors$$Lambda+0x0000019b24176900
instanceKlass  @cpi org/springframework/boot/context/config/ConfigDataEnvironmentContributors 496 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019b24171c00
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors withProcessedImports (Lorg/springframework/boot/context/config/ConfigDataImporter;Lorg/springframework/boot/context/config/ConfigDataActivationContext;)Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributors; 201 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributors$$Lambda+0x0000019b241766e0
instanceKlass org/springframework/boot/context/config/ConfigData
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataLoaders load (Lorg/springframework/boot/context/config/ConfigDataLoaderContext;Lorg/springframework/boot/context/config/ConfigDataResource;)Lorg/springframework/boot/context/config/ConfigData; 13 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataLoaders$$Lambda+0x0000019b241762b8
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataLoaders getLoader (Lorg/springframework/boot/context/config/ConfigDataLoaderContext;Lorg/springframework/boot/context/config/ConfigDataResource;)Lorg/springframework/boot/context/config/ConfigDataLoader; 127 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataLoaders$$Lambda+0x0000019b24176098
